=== MISSING LOCALIZATION KEYS ===
  Line 76: 'BUILDING_CURRENT_MAX_LEVEL_CAPPED_MIN_MAXLEVEL' (value: "Min max level due to population: $MAXLEVEL|Y$")
  Line 74: 'BUILDING_CURRENT_MAX_LEVEL_CAPPED_POP_PER_LEVEL' (value: "Population per building level: $POPLEVEL|*Y$")
  Line 72: 'BUILDING_CURRENT_MAX_LEVEL_NONCAPPED' (value: "Building current max level is not limited.")
  Line 85: 'BUILDING_CURRENT_MAX_LEVEL_SHARED_SLOTS' (value: "Max $BUILDING|Y$ in a State: $MAXLEVEL|Y$")
  Line 58: 'BUILDING_DAMAGED' (value: "Damaged levels: $DAMAGED|-$/$CURRENT|H$")
  Line 55: 'BUILDING_DAMAGE_REASON_COLLATERAL' (value: "$BUILDING$ suffered collateral damage!")
  Line 70: 'BUILDING_LEVEL' (value: "§TState level: $LEVEL|H$§!")
  Line 86: 'BUILDING_LEVEL_HEALTH' (value: "Level health: $VALUE|%2Y$")
  Line 54: 'BUILDING_REPAIRED' (value: "$BUILDING$ repaired!")
  Line 53: 'BUILDING_SABOTAGED' (value: "$BUILDING$ sabotaged!")
  Line 56: 'BUILDING_SCORCHED' (value: "$BUILDING$ scorched!")
  Line 77: 'BUILDING_SLOT_REMOVE_BUILDING_LEVEL' (value: "Remove the building.")
  Line 78: 'BUILDING_SLOT_REMOVE_CONSTRUCTION_LEVEL' (value: "Remove a construction level of the building.")
  Line 79: 'BUILDING_SLOT_REMOVE_CONVERSION_LEVEL' (value: "Revert the building conversion.")
  Line 80: 'BUILDING_SLOT_REMOVE_COOLDOWN' (value: "In wartime it's only possible to remove buildings once every $DAYS|Y$ days. Next removal can be done at $DATE|Y$.")
  Line 59: 'CAPACITY' (value: "$VAL$/$MAX$")
  Line 60: 'CAPACITY_PLUS' (value: "$VAL$+$PLUS$/$MAX$")
  Line 81: 'CLICK_TO_CONVERT' (value: "§GClick§! to convert to $BUILDING|Y$")
  Line 83: 'INSERT_CONSTRUCTION' (value: "§GCtrl+Click§! to build and place at the beginning of the queue.\n§GAlt+Click§! to build and place at the end of the queue.")
  Line 82: 'INSERT_CONVERSION' (value: "§GCtrl+Click§! to convert and place at the beginning of the queue.\n§GAlt+Click§! to convert and place at the end of the queue.")
  Line 67: 'NAVAL_BASE_CAPACITY' (value: "Capacity: $USED|1G$/$TOTAL|0G$")
  Line 68: 'NAVAL_BASE_CAPACITY_OVER' (value: "Capacity: $USED|1R$/$TOTAL|0R$")
  Line 69: 'NAVAL_BASE_CAPACITY_PENALTY' (value: "Repair power capacity penalty: $PENALTY|%0R$")
  Line 65: 'NAVAL_BASE_LEVEL' (value: "§YNaval base§!: $VAL|Y$")
  Line 64: 'NAVAL_BASE_LEVEL_UNKNOWN' (value: "§YNaval base§!")
  Line 66: 'NAVAL_BASE_SUPPLY_LIMIT' (value: "Supply throughput limit: $VAL|Y$")
  Line 57: 'NUKE_DROPPED' (value: "Nuclear bomb dropped!")
  Line 89: 'RADAR_ONMAP_DAMAGED_TOOLTIP' (value: "§HRadar station§! level: $LVL|R$/$TOT|H$\nBelongs to: $WHO|H$")
  Line 88: 'RADAR_ONMAP_TOOLTIP' (value: "§HRadar station§! level: $LVL|G$/$TOT|H$\nBelongs to: $WHO|H$")
  Line 90: 'RADAR_ONMAP_TOOLTIP_COVERAGE' (value: "\n§HRegions coverage:§!")
  Line 91: 'RADAR_ONMAP_TOOLTIP_COVERAGE_ENTRY' (value: "\n  $PERC|%$ in $REGION$")
  Line 92: 'RADAR_ONMAP_TOOLTIP_SUPPRESS' (value: "\nHold §GCtrl§! to §Rsuppress§! this tooltip.")
  Line 63: 'ROCKET_SITE_CAPACITY' (value: "Capacity: $VAL$/$MAX$")
  Line 25: 'air_base_desc' (value: "Provides the state with deployment for your air forces.")
  Line 24: 'air_base_plural' (value: "Air Bases")
  Line 37: 'anti_air_building_desc' (value: "Provides the state with protection from enemy bombers and ability to fire at attacking aircraft.")
  Line 36: 'anti_air_building_plural' (value: "Anti-Air")
  Line 113: 'anti_wmd_desc' (value: "This building provides protection against §RThermonuclear Salvos§!, with each level stopping about §Y18%§! of ICBMs up to a total of §Y90%§!. Functions even if damaged.")
  Line 112: 'anti_wmd_plural' (value: "Anti-ICBM Networks")
  Line 15: 'arms_factory_plural' (value: "Manufacturing Centers")
  Line 31: 'bunker_desc' (value: "This building inflicts an attack penalty of $VALUE|+%0$ for each fort level on the attacker in combat. Attacking from multiple directions will reduce forts effect.")
  Line 30: 'bunker_plural' (value: "Land Forts")
  Line 34: 'coastal_bunker_desc' (value: "This building inflicts an attack penalty of $VALUE|+%0$ for each fort level on the attacker in naval invasion combat.")
  Line 33: 'coastal_bunker_plural' (value: "Coastal Forts")
  Line 18: 'dockyard_plural' (value: "Naval Dockyards")
  Line 101: 'food_silo_desc' (value: "This building provides your nation with more room for stockpiling §HFood§!.")
  Line 100: 'food_silo_plural' (value: "Food Silos")
  Line 119: 'fossil_power_plant_desc' (value: "This building consumes fossil fuels such as coal, oil or gas to provide a steady supply of energy.\n\nProvides the state with")
  Line 118: 'fossil_power_plant_plural' (value: "Combustion Plants")
  Line 95: 'fuel_silo_desc' (value: "This building provides your nation with more room for stockpiling §HFuel§!.")
  Line 94: 'fuel_silo_plural' (value: "Fuel Silos")
  Line 110: 'fusion_power_plant_desc' (value: "This building provides near-endless clean power to the state, drastically increasing local construction speed and building slots.\n\nProvides the state with")
  Line 109: 'fusion_power_plant_plural' (value: "Fusion Power Plants")
  Line 104: 'hydroponics_farm_desc' (value: "Hydroponic farms grow vast quantities of food using water-based nutrient solutions rather than soil, allowing for extreme production densities.\n\nProvides the state with")
  Line 103: 'hydroponics_farm_plural' (value: "Hydroponics Farms")
  Line 22: 'industrial_complex_desc' (value: "Provides the state with industry for production of civilian goods or construction of new buildings. Can be converted to military industry if needed.")
  Line 21: 'industrial_complex_plural' (value: "Industrial Complexes")
  Line 13: 'infrastructure_desc' (value: "Provides the state with improvement of infrastructure. It increases your supply power in strategic regions and increases your divisions' speed, as well as increasing your raw resource extraction.")
  Line 12: 'infrastructure_plural' (value: "Infrastructure")
  Line 123: 'mega_gun_emplacement_plural' (value: "Mass-Driver Driver Emplacements")
  Line 28: 'naval_base_desc' (value: "Extends the range of your fleet and provides repair services for it. Allows overseas supply and export of resources. Higher levels increases the supply throughput.")
  Line 27: 'naval_base_plural' (value: "Naval Bases")
  Line 128: 'nuclear_facility_desc' (value: "Experimental Facilities for Nuclear Research allow you to start research projects relating to the use nuclear power.")
  Line 105: 'nuclear_power_plant' (value: "Fission Power Plant")
  Line 107: 'nuclear_power_plant_desc' (value: "This building consumes fissile materials to provide ample electricity to the state, increasing local construction speed and building slots.\n\nProvides the state with")
  Line 106: 'nuclear_power_plant_plural' (value: "Fission Power Plants")
  Line 51: 'nuclear_reactor_desc' (value: "This building consumes fissile materials to provide ample electricity to the state, increasing local construction speed and building slots.\n\nProvides the state with")
  Line 50: 'nuclear_reactor_plural' (value: "Nuclear Power Plants")
  Line 45: 'radar_station_desc' (value: "Radar allows you to gain intel on enemy troops in nearby states.\nA higher radar level in a state increases the effective range of the radar.\nRadar also provides the state with better detection of enemy air forces, giving your planes a better chance to engage them.\nIn addition radar increases the detection of enemy fleets at sea.")
  Line 44: 'radar_station_plural' (value: "Radar Arrays")
  Line 116: 'renewable_power_plant_desc' (value: "This building provides cheap energy in moderate quantities to the state, with no resource costs.\n\nProvides the state with")
  Line 115: 'renewable_power_plant_plural' (value: "Solar Farms")
  Line 48: 'rocket_site_desc' (value: "A set of underground silos capable of safely storing and deploying intercontinental-capable ballistic missiles.\n\nEach provides §Y10§! extra §2Salvo Capacity§!.")
  Line 47: 'rocket_site_plural' (value: "I.C.B.M. Silos")
  Line 126: 'stronghold_network_plural' (value: "Autonomous Fortification Networks")
  Line 97: 'supertensiles_workshop_desc' (value: "These advanced facilities weave various alloys into highly-advanced supertensile materials for use in megaprojects.\n\nProvides the state with")
  Line 98: 'supertensiles_workshop_plural' (value: "Supertensile Workshops")
  Line 41: 'synthetic_refinery_amount' (value: "$VALUE|Y0=$")
  Line 40: 'synthetic_refinery_desc' (value: "Provides the state with")
  Line 39: 'synthetic_refinery_plural' (value: "Synthetic Refineries")
  Line 42: 'synthetic_refinery_resource' (value: "£resources_strip|$FRAME$")

In file: localisation\english\replace\lok_construction_l_english.yml
  Line 11: 'CONSTRUCTION_FACTORIES_CONSUMER_GOODS' (value: "Private Sector: $VALUE|R$")

In file: localisation\english\replace\lok_deployment_l_english.yml
  Line 16: 'group_armor_combat_support_title' (value: "Armored Combat Support Battalions")
  Line 13: 'group_armor_title' (value: "Armored Battalions")
  Line 14: 'group_combat_support_title' (value: "Towed Combat Support Battalions")
  Line 11: 'group_infantry_title' (value: "Leg Battalions")
  Line 15: 'group_mobile_combat_support_title' (value: "Mobile Combat Support Battalions")
  Line 12: 'group_mobile_title' (value: "Mobile Battalions")
  Line 17: 'group_support_title' (value: "Support Companies")

In file: localisation\english\replace\lok_equip_air_l_english.yml
  Line 46: 'aerodynamic_flight_theory' (value: "Aerodynamic Flight")
  Line 47: 'aerodynamic_flight_theory_desc' (value: "The idea of artificially propelling a heavier-than-air vehicle through the skies using various means might seem ludicrous, but new developments in propeller engines and fluid mechanics might just the dream of vehicular flight a reality.")
  Line 223: 'attack_helicopter_desc' (value: "Although more fragile and less agile than jets, attack helicopters represent formidable firepower platforms, able to flexibly unleash of high volumes of ordnance upon a given target.")
  Line 228: 'attack_helicopter_equipment_0_desc' (value: "Even before the Crusade, helicopters have filled in numerous military niches, ranging from logistical support to firepower platforms.")
  Line 227: 'attack_helicopter_equipment_0_short' (value: "Military Helicopter")
  Line 231: 'attack_helicopter_equipment_1_desc' (value: "Although more fragile and less agile than jets, attack helicopters represent formidable firepower platforms, able to flexibly unleash of high volumes of ordnance upon a given target.")
  Line 230: 'attack_helicopter_equipment_1_short' (value: "Kaisertech Attack Heli")
  Line 234: 'attack_helicopter_equipment_2_desc' (value: "Although more fragile and less agile than jets, attack helicopters represent formidable firepower platforms, able to flexibly unleash of high volumes of ordnance upon a given target.")
  Line 233: 'attack_helicopter_equipment_2_short' (value: "Improved Attack Heli")
  Line 237: 'attack_helicopter_equipment_3_desc' (value: "Although more fragile and less agile than jets, attack helicopters represent formidable firepower platforms, able to flexibly unleash of high volumes of ordnance upon a given target.")
  Line 236: 'attack_helicopter_equipment_3_short' (value: "Advanced Attack Heli")
  Line 240: 'attack_helicopter_equipment_4_desc' (value: "Nuclear reactors embedded within their hulls provide immense power to these helicopters, allowing for extremely thick armor and unheard of payload capacity.")
  Line 239: 'attack_helicopter_equipment_4_short' (value: "Saturation Platform")
  Line 225: 'attack_helicopter_equipment_desc' (value: "Even before the Crusade, helicopters have filled in numerous military niches, ranging from logistical support to firepower platforms.")
  Line 167: 'cv_CAS_equipment_1_desc' (value: "An early close air support plane modified to launch from and land on aircraft carriers.")
  Line 166: 'cv_CAS_equipment_1_short' (value: "CV CAS I")
  Line 170: 'cv_CAS_equipment_2_desc' (value: "An improved close air support plane modified to launch from and land on aircraft carriers.")
  Line 169: 'cv_CAS_equipment_2_short' (value: "CV CAS II")
  Line 173: 'cv_CAS_equipment_3_desc' (value: "An advanced close air support plane modified to launch from and land on aircraft carriers.")
  Line 172: 'cv_CAS_equipment_3_short' (value: "CV CAS III")
  Line 20: 'cv_CAS_equipment_desc' (value: "Close Air Support planes are designed to provide support in land combat.")
  Line 39: 'cv_fighter_equipment' (value: "Carrier Fighter")
  Line 176: 'cv_fighter_equipment_0_desc' (value: "An early fighter modified to launch from and land on aircraft carriers.")
  Line 175: 'cv_fighter_equipment_0_short' (value: "CV Fighter")
  Line 179: 'cv_fighter_equipment_1_desc' (value: "An early fighter modified to launch from and land on aircraft carriers.")
  Line 178: 'cv_fighter_equipment_1_short' (value: "CV Fighter I")
  Line 182: 'cv_fighter_equipment_2_desc' (value: "An improved fighter modified to launch from and land on aircraft carriers.")
  Line 181: 'cv_fighter_equipment_2_short' (value: "CV Fighter II")
  Line 185: 'cv_fighter_equipment_3_desc' (value: "An advanced fighter modified to launch from and land on aircraft carriers.")
  Line 184: 'cv_fighter_equipment_3_short' (value: "CV Fighter III")
  Line 14: 'cv_fighter_equipment_desc' (value: "Fighters are fast and nimble and can do many jobs. Everything from fighting for air superiority, protect your bombers and intercept the enemies bombers.")
  Line 40: 'cv_fighter_equipment_short' (value: "CV Fighter")
  Line 145: 'cv_nav_bomber_equipment' (value: "Carrier Naval Bomber")
  Line 158: 'cv_nav_bomber_equipment_1_desc' (value: "An early naval bomber modified to launch from and land on aircraft carriers.")
  Line 157: 'cv_nav_bomber_equipment_1_short' (value: "CV NAV I")
  Line 161: 'cv_nav_bomber_equipment_2_desc' (value: "An improved naval bomber modified to launch from and land on aircraft carriers.")
  Line 160: 'cv_nav_bomber_equipment_2_short' (value: "CV NAV II")
  Line 164: 'cv_nav_bomber_equipment_3_desc' (value: "An advanced naval bomber modified to launch from and land on aircraft carriers.")
  Line 163: 'cv_nav_bomber_equipment_3_short' (value: "CV NAV III")
  Line 24: 'cv_nav_bomber_equipment_desc' (value: "Naval Bombers are able to perform attacks against enemy ships.")
  Line 146: 'cv_nav_bomber_equipment_short' (value: "CV Naval Bomber")
  Line 60: 'fighter_equipment' (value: "Light Fighter")
  Line 63: 'fighter_equipment_0_desc' (value: "Aircrafts developped before the Kaiser's Crusade often relied on propellers driven by piston engines. While these are relatively primitive, they are relatively simple and cheap to produce in large quantities.")
  Line 62: 'fighter_equipment_0_short' (value: "Propeller Light Fighter")
  Line 66: 'fighter_equipment_1_desc' (value: "The Kaiser's crusade brought about the need for unprecedented military development, yielding novel jet-based fighter designs both resilient and versatile enough to serve as the backbone of Flusionian airforces. Previous increases in speed pale in comparison to the introduction of these fighters. While we have yet to learn how to best construct planes for these engines, regular fighter planes cannot compete. Supposedly.")
  Line 65: 'fighter_equipment_1_short' (value: "Kaisertech Light Fighter")
  Line 69: 'fighter_equipment_2_desc' (value: "Despite the end of the Kaiser's crusade, it is nonetheless necessary to continue iterating on existing aircraft designs with ever-lighter materials, more efficient engine and improved guidance systems.")
  Line 68: 'fighter_equipment_2_short' (value: "Improved Light Fighter")
  Line 72: 'fighter_equipment_3_desc' (value: "Continuous improvements in jet aircraft technology are yielding tremendously powerful and efficient designs bolstered by AI-guided systems with unseen efficiency. With these new designs, it is likely that jets are starting to reach their theoretical maximum efficiency.")
  Line 71: 'fighter_equipment_3_short' (value: "Advanced Light Fighter")
  Line 54: 'fighter_equipment_prop' (value: "Propeller Fighter")
  Line 56: 'fighter_equipment_prop_desc' (value: "Propeller aircraft with radial engines are a step up from early biplane designs, providing a cheap and reliable aerial vehicle capable of doing many jobs.")
  Line 55: 'fighter_equipment_prop_short' (value: "Propeller Fighter")
  Line 51: 'fighter_equipment_prototype' (value: "Early Aircraft")
  Line 53: 'fighter_equipment_prototype_desc' (value: "Experiments with powered aerodynamic flight have yielded these biplane designs capable of taking off and landing on their own while carrying a variety of useful payloads. They may not be much, but can be a game-changer on the battlefield.")
  Line 52: 'fighter_equipment_prototype_short' (value: "Early Aircraft")
  Line 93: 'heavy_fighter_equipment' (value: "Interceptor")
  Line 97: 'heavy_fighter_equipment_1_desc' (value: "$heavy_fighter_equipment_desc$")
  Line 96: 'heavy_fighter_equipment_1_short' (value: "Kaisertech Interceptor")
  Line 100: 'heavy_fighter_equipment_2_desc' (value: "$heavy_fighter_equipment_desc$")
  Line 99: 'heavy_fighter_equipment_2_short' (value: "Improved Interceptor")
  Line 103: 'heavy_fighter_equipment_3_desc' (value: "$heavy_fighter_equipment_desc$")
  Line 102: 'heavy_fighter_equipment_3_short' (value: "Advanced Interceptor")
  Line 50: 'jet_engines_desc' (value: "A compact reactor heats incoming atmosphere into an expanding propulsive stream, granting an aircraft extraordinary endurance and abundant onboard power without carrying conventional fuel for sustained cruise.")
  Line 75: 'jet_fighter_equipment_1_desc' (value: "Utilizing the limitless power of the Nuclear Ramjet, these prototype fighters enjoy unprecedented range thanks to their ability to run off the atmosphere itself, as well as near-unlimited power at the disposal of their weapons systems. The sheer complexity of these designs however make them expensive and despite tremendous advances, the technology is not yet fully mastered.")
  Line 74: 'jet_fighter_equipment_1_short' (value: "Nuclear Light Fighter I")
  Line 78: 'jet_fighter_equipment_2_desc' (value: "Improvements in nuclear fission control technology, manufacturing techniques and lightweight reactor shielding enable us to make full usage of the nuclear ramjets in light fighter designs.")
  Line 77: 'jet_fighter_equipment_2_short' (value: "Nuclear Light Fighter II")
  Line 79: 'jet_fighter_equipment_3' (value: "Nuclear Fighter III")
  Line 81: 'jet_fighter_equipment_3_desc' (value: "The perfectioning of nuclear ramjets is now yielding tremendously potent fighters with never-seen-before range and monstrously powerful weapons systems, but general safety concerns make it difficult to push the design any further.")
  Line 80: 'jet_fighter_equipment_3_short' (value: "Nuclear Fighter III")
  Line 17: 'jet_fighter_equipment_desc' (value: "Fighters are fast and nimble and can do many jobs. Everything from fighting for air superiority, protect your bombers and intercept the enemies bombers.")
  Line 106: 'jet_heavy_fighter_equipment_1_desc' (value: "Though our fighter force has shown adeptness in various roles, we must consider a new design that will enhance its ability relative to enemy fighters using nuclear ramjet technology, as well as allow it to continue intercepting increasingly faster and better defended enemy bombers.")
  Line 105: 'jet_heavy_fighter_equipment_1_short' (value: "Nuclear Interceptor I")
  Line 109: 'jet_heavy_fighter_equipment_2_desc' (value: "Improvements in nuclear fission control technology, manufacturing techniques and lightweight reactor shielding enable us to make full usage of the nuclear ramjets in fighter designs.")
  Line 108: 'jet_heavy_fighter_equipment_2_short' (value: "Nuclear Interceptor II")
  Line 219: 'jet_sh_fighter_equipment_1_desc' (value: "With advances born from the utilization of nuclear ramjets, some of the shortcomings of previous models can be remedied, while enhancing these behemoth's destructive power.")
  Line 218: 'jet_sh_fighter_equipment_1_short' (value: "Nuclear SH. Fighter")
  Line 121: 'jet_strat_bomber_equipment_1_desc' (value: "Multiple nuclear ramjet engines allow these new designs unprecedented speed while maintaining a large payload and long range. These planes are built for a new era of weapons of mass destruction, all while consuming nearly no fuel.")
  Line 120: 'jet_strat_bomber_equipment_1_short' (value: "Nuclear Strat. Bomber I")
  Line 37: 'jet_strat_bomber_equipment_desc' (value: "Strategic Bombers attack enemy buildings and infrastructure, starving them of precious industry.")
  Line 137: 'jet_tac_bomber_equipment_1_desc' (value: "The advent of nuclear ramjet technology entails the creation of bombers making full usage of the greater payload capacity and range it affords. First-generation medium bombers and bomber-fighters equipped with ramjet engines will fill this role.")
  Line 136: 'jet_tac_bomber_equipment_1_short' (value: "Nuclear Tac. Bomber I")
  Line 140: 'jet_tac_bomber_equipment_2_desc' (value: "Not content with speed, these nuclear ramjet bombers can set altitude and range records, delivering payloads and performing reconnaissance on intercontinental missions.")
  Line 139: 'jet_tac_bomber_equipment_2_short' (value: "Nuclear Tac. Bomber II")
  Line 29: 'jet_tac_bomber_equipment_desc' (value: "Tactical Bombers are smaller fast bombers that can help out ground troops and bomb enemy buildings.")
  Line 144: 'nav_bomber_equipment' (value: "Naval Bomber")
  Line 149: 'nav_bomber_equipment_1_desc' (value: "These jet aircraft are equipped with torpedos and anti-ship missiles in order to engage naval assets, both in ports and open ocean. They proved to be very efficient against the Kaiser's own naval forces.")
  Line 148: 'nav_bomber_equipment_1_short' (value: "Kaisertech Torp. Bomber")
  Line 152: 'nav_bomber_equipment_2_desc' (value: "$nav_bomber_equipment_1_desc$")
  Line 151: 'nav_bomber_equipment_2_short' (value: "Improved Torp. Bomber")
  Line 155: 'nav_bomber_equipment_3_desc' (value: "$nav_bomber_equipment_1_desc$")
  Line 154: 'nav_bomber_equipment_3_short' (value: "Advanced Torp. Bomber")
  Line 187: 'rocket_interceptor_equipment_1_desc' (value: "Short range experimental interceptor powered by an unreliable chemical rocket engine.")
  Line 188: 'rocket_interceptor_equipment_1_short' (value: "Rocket Interceptor I")
  Line 190: 'rocket_interceptor_equipment_2_desc' (value: "Short range interceptor powered by a slightly more reliable chemical rocket engine.")
  Line 191: 'rocket_interceptor_equipment_2_short' (value: "Rocket Interceptor II")
  Line 193: 'rocket_interceptor_equipment_3_desc' (value: "We have finally worked out most of the problems with the rocket engines and the Rocket Interceptor is now a solid close range defender of facilities.")
  Line 194: 'rocket_interceptor_equipment_3_short' (value: "Rocket Interceptor III")
  Line 43: 'rocket_interceptor_equipment_desc' (value: "Short range interceptor powered by a chemical rocket engine.")
  Line 197: 'rocket_suicide_equipment_1_desc' (value: "Brace for a bumpy ride.")
  Line 196: 'rocket_suicide_equipment_1_short' (value: "Suicide Craft")
  Line 203: 'scout_plane_equipment' (value: "Scout Plane")
  Line 205: 'scout_plane_equipment_1_desc' (value: "Gathering intelligence on enemy troop movements and providing reports of enemy naval deployments has been the original mission for airplanes since their first deployment in the Great War, and is still an important mission.")
  Line 207: 'scout_plane_equipment_2_desc' (value: "By developing dedicated jet aircraft for aerial surveillance and long-range reconnaissance, we ensure that we gain and maintain an accurate picture of our opponent's intentions and capabilities.")
  Line 202: 'scout_plane_equipment_desc' (value: "A plane developed specifically for photo reconnaisance. Relies primarily on speed and stealth to survive and will lose in any stand-up fight.")
  Line 210: 'sh_fighter_equipment_1_desc' (value: "These flying behemoths were used sparingly during the Kaiser's Crusade, though they had their purpose, namely pulverizing anything in their path. Due to their immense size they are more resilient against enemy fire, though substantial space is needed to turn this thing around.")
  Line 209: 'sh_fighter_equipment_1_short' (value: "Kaisertech SH. Fighter")
  Line 213: 'sh_fighter_equipment_2_desc' (value: "These flying behemoths were used sparingly during the Kaiser's Crusade, though they had their purpose, namely pulverizing anything in their path. Due to their immense size they are more resilient against enemy fire, though substantial space is needed to turn this thing around.")
  Line 212: 'sh_fighter_equipment_2_short' (value: "Improved SH. Fighter")
  Line 216: 'sh_fighter_equipment_3_desc' (value: "These flying behemoths were used sparingly during the Kaiser's Crusade, though they had their purpose, namely pulverizing anything in their path. Due to their immense size they are more resilient against enemy fire, though substantial space is needed to turn this thing around.")
  Line 215: 'sh_fighter_equipment_3_short' (value: "Advanced SH. Fighter")
  Line 41: 'strat_bomber_equipment' (value: "Strategic Bomber")
  Line 112: 'strat_bomber_equipment_1_desc' (value: "Experiences from the Kaiser's Crusade have shown that bombing the enemy's military targets and major cities is critical to victory. At the very least, we must have a bomber capable of delivering such destruction, which, thanks to jet technology, will be able to fly high and at good speed while carrying a large payload.")
  Line 111: 'strat_bomber_equipment_1_short' (value: "Kaisertech Strat. Bomber")
  Line 115: 'strat_bomber_equipment_2_desc' (value: "$strat_bomber_equipment_1_desc$")
  Line 114: 'strat_bomber_equipment_2_short' (value: "Improved Strat. Bomber")
  Line 118: 'strat_bomber_equipment_3_desc' (value: "$strat_bomber_equipment_1_desc$")
  Line 117: 'strat_bomber_equipment_3_short' (value: "Advanced Strat. Bomber")
  Line 44: 'suicide_craft_equipment' (value: "Suicide Craft")
  Line 45: 'suicide_craft_equipment_desc' (value: "Short range manned bomb powered by a chemical rocket engine.")
  Line 122: 'tac_bomber_equipment' (value: "Tactical Bomber")
  Line 125: 'tac_bomber_equipment_0_desc' (value: "It is widely believed that the next war will be won entirely by bombing the enemy to extinction. It is imperative that we begin designing our own bomber plane that is capable of carrying heavy payloads at adequate speed.")
  Line 124: 'tac_bomber_equipment_0_short' (value: "Propeller Bomber")
  Line 128: 'tac_bomber_equipment_1_desc' (value: "Medium bombers need to be versatile and fast, capable of fulfilling a range of roles. A twin-engined design, remaining relatively light, can continue to be of use for many years to come.")
  Line 127: 'tac_bomber_equipment_1_short' (value: "Kaisertech Tac. Bomber")
  Line 131: 'tac_bomber_equipment_2_desc' (value: "Heavier designs of tactical bombers can extend range, payload and speed while maintaining the planes' capacity to perform a wide variety of missions."")
  Line 130: 'tac_bomber_equipment_2_short' (value: "Improved Tac. Bomber")
  Line 134: 'tac_bomber_equipment_3_desc' (value: "Taking a page from the advancements in fighter planes, unconventional materials and shapes can make new designs some of the fastest and best performing twin-engine planes ever built.")
  Line 133: 'tac_bomber_equipment_3_short' (value: "Advanced Tac. Bomber")
  Line 57: 'tac_bomber_equipment_prop' (value: "Propeller Bomber")
  Line 59: 'tac_bomber_equipment_prop_desc' (value: "Upscaled propeller aircraft designs capable of carrying bombs and other payloads to wreak havoc upon battlefields, naval assets and infrastructure alike. While not very advanced, they remain cheap to produce.")
  Line 58: 'tac_bomber_equipment_prop_short' (value: "Propeller Bomber")
  Line 245: 'transport_helicopter_equipment_1_desc' (value: "These bulky helicopters are capable of hoarding large quantities of both equipment and materiel across treacherous landscapes, facilitating military logistics, incursions and evacuations. They also mount light weaponry to engage and harass foes.")
  Line 244: 'transport_helicopter_equipment_1_short' (value: "Kaisertech Transp. Heli")
  Line 248: 'transport_helicopter_equipment_2_desc' (value: "Enhanced by holographic mapping, AI-driven pathing and beamed power supplies, there is nothing these helicopters cannot transport.")
  Line 247: 'transport_helicopter_equipment_2_short' (value: "Advanced Transp. Heli")
  Line 251: 'transport_helicopter_equipment_3_desc' (value: "The culmination of helicopter technology, these twin-engined monstrosities are powered by several nuclear reactors giving them untold lifting power. They can carry entire platoons and even armored vehicles with ease all while providing laser and railgun-enhanced firepower.")
  Line 250: 'transport_helicopter_equipment_3_short' (value: "Transport Gunship")
  Line 242: 'transport_helicopter_equipment_desc' (value: "These bulky helicopters are capable of hoarding large quantities of both equipment and materiel across treacherous landscapes, facilitating military logistics, incursions and evacuations. They also mount light weaponry to engage and harass foes.")
  Line 143: 'transport_plane_equipment_1_desc' (value: "§LPlanes used to transport troops on paradrop missions.§!")
  Line 142: 'transport_plane_equipment_1_short' (value: "Transport")
  Line 257: 'transport_plane_equipment_desc' (value: "Delivers paratroopers to their destination.")

In file: localisation\english\replace\lok_equip_naval_l_english.yml
  Line 108: 'SH_battleship_1_desc' (value: "Even with railguns, current battleship designs often still struggle to compete with modern missile navies. The solution thought of by Katzenartig Engineers is obvious: the battleships must be made larger in order to carry an enormously powerful railgun capable of splitting entire capital vessels in half with a single shot. Slow and heavily armored, these seafaring nuclear-powered monstrosities dwarf even supercarriers and are sure to instill fear into our enemies' hearts. Or laughter.")
  Line 109: 'SH_battleship_2_desc' (value: "An improvement on our earlier super heavy design with even more powerful railguns and improved fire control systems.")
  Line 23: 'ballistic_submarine_1_desc' (value: "In contrast with the smaller and sleeker attack submarines, ballistic submarines are very large and rather slow, but their operational range is far greater and they carry much more armament. Their primary purpose, however, is not to engage enemy navies, but rather to transport, store and possibly deploy regular and nuclear ICBMs in the event of a conflict.")
  Line 25: 'ballistic_submarine_2_desc' (value: "In contrast with the smaller and sleeker attack submarines, ballistic submarines are very large and rather slow, but their operational range is far greater and they carry much more armament. Their primary purpose, however, is not to engage enemy navies, but rather to transport, store and possibly deploy regular and nuclear ICBMs in the event of a conflict.")
  Line 77: 'battle_cruiser_1_desc' (value: "The post-war cruisers arms race resulted in several heavily armed designs powered by nuclear reactors.")
  Line 78: 'battle_cruiser_2_desc' (value: "Rebuilt and repurposed nuclear cruisers have developed better systems for fire control, detection and aerial defenses.")
  Line 75: 'battle_cruiser_3' (value: "Nuclear Cruiser III")
  Line 76: 'battle_cruiser_4' (value: "Nuclear Cruiser IV")
  Line 85: 'battleship_1_desc' (value: "Considered by some to be a relic of a bygone era of naval warfare, by others as the most impressive ships ever built, no one can deny that these remnants of the battleship arms race constitute some of the most heavily armed and armored vessels ever built.")
  Line 86: 'battleship_2_desc' (value: "With improved stability and range, a new generation of battleships bring these monsters of the sea back into relevance thanks to modern railgun weaponry.")
  Line 87: 'battleship_3_desc' (value: "Thicker armor, stronger engines, a battery of high-caliber railguns and improved missile capabilities can allow battleships to remain relevant, if correctly employed, in a world where naval warfare is definitively dominated by aerial support and missiles.")
